"product_id";"product_name";"aisle_id";"department_id"
211;"Gluten Free Organic Cereal Coconut Maple Vanilla";130;14
260;"Cantaloupe";24;4
432;"Vanilla Almond Breeze Almond Milk";91;16
651;"Organic Salted Butter";36;16
781;"Organic Shredded Mild Cheddar";21;16
1374;"Organic Hass Avocado Bag";83;4
1542;"Mini Crispy Crabless Cakes";34;1
1545;"Healthy Grains Granola Bar, Vanilla Blueberry";3;19
1831;"Peach-Pear Sparkling Water";115;7
1940;"Organic 2% Reduced Fat Milk";84;16
2078;"Unsalted Pure Irish Butter";36;16
2099;"Natural Cane Turbinado Sugar";17;13
2566;"Mold and Mildew Remover with Bleach";114;17
2626;"Roasted Walnut Pecan Caramel Marshmallows";45;19
2732;"Gluten Free Pretzel Sticks";107;19
2770;"Brownberry Natural Wheat Bread";112;3
2825;"Organic Original Hommus";67;20
2846;"Organic Green Onions";83;4
2966;"Pure Coconut Water";98;7
3298;"Mozzarella String Cheese";21;16
3896;"Organic Honey Sweet Whole Wheat Bread";112;3
3952;"Organic Broccoli Crowns";83;4
3957;"100% Raw Coconut Water";31;7
4149;"Frozen Organic Blueberries";24;4
4347;"Extralean Ground Turkey Breast";49;12
4357;"Organic Chocolate Almondmilk Pudding";71;16
4506;"Rick Sticks, Vermicelli";66;6
4920;"Seedless Red Grapes";123;4
4957;"Total 2% Lowfat Greek Strained Yogurt With Blueberry";120;16
5077;"100% Whole Wheat Bread";112;3
5433;"Superfood Bar Maca Maple Organic";3;19
5460;"Butter";36;16
5499;"Organic Cream Of Chicken Condensed Soup";69;15
5531;"Cool Mint Chocolate Energy Bar";3;19
5612;"Reduced Fat Milk";84;16
5785;"Organic Reduced Fat 2% Milk";84;16
5819;"Baby Carrots";123;4
5876;"Organic Lemon";24;4
5933;"Wild Caught Frozen Sockeye Salmon Fillet";39;12
6000;"Organic Baby Romaine";123;4
6046;"Boneless Skinless Chicken Breast";35;12
6128;"Original Fresh Stack Crackers";78;19
6184;"Clementines";32;4
6236;"BBQ Ranch Chopped Salad";123;4
6348;"Mini Original Babybel Cheese";21;16
6369;"Chunky Peanut Butter";88;13
6493;"Thai Jasmine Rice";63;9
6799;"Revive Zero Vitamin Water";64;7
6860;"Organic Balsamic Vinaigrette";89;13
6873;"Organic Iceberg Lettuce";83;4
7118;"Chocolate Chip Energy Bars";3;19
7175;"Organic Whipped Naturally Buttery Spread";91;16
7252;"Deep Green Blends Kale";32;4
7274;"Cheese & Pepperoni Mini Bagels";129;1
7358;"Verde Salsa";30;6
7578;"Quince";83;4
7673;"Organic SprouTofu Super Firm Tofu";14;20
7693;"Cran-Raspberry Flavored Sparkling Water";115;7
7704;"Liquid Aminos All Purpose Seasoning";104;13
7715;"Rosemary Ham";96;20
7948;"Organic Unsalted Butter";36;16
8143;"Baker's Pure Cane Ultrafine Sugar";17;13
8174;"Organic Navel Orange";24;4
8193;"Russet Potato";83;4
8204;"Traditional Favorites Tomato & Basil Pasta Sauce";9;9
8424;"Broccoli Crown";83;4
8518;"Organic Red Onion";83;4
8575;"Unprocessed American Singles Colby-Style Cheese";21;16
8832;"Cinnamon Bread";112;3
9018;"All Natural Virgin Lemonade";31;7
9175;"Diet Coke Caffeine Free Soda";77;7
9521;"Organic Whole O's Gluten Free Cereal";121;14
10032;"Cola Soft Drink";77;7
10070;"Organic 1% Low Fat Milk";84;16
10126;"All Natural Gluten Free Teff Wraps";128;3
10180;"Popped Salted Caramel Granola Bars";3;19
10360;"Dragon Fruit";24;4
10749;"Organic Red Bell Pepper";83;4
10851;"Natural Alpine Spring Water";115;7
10948;"Organic Brown Rice Flour Gluten Free";100;21
10960;"Nutritional Yeast Seasoning";104;13
11136;"Organic Low Sodium Chicken Cooking Stock";69;15
11481;"Organic Quinoa & Brown Rice With Garlic";63;9
12218;"Classic Wheat Bread";112;3
12302;"Sparkling Water, Natural Mango Essenced";115;7
12341;"Hass Avocados";32;4
12384;"Organic Lactose Free 1% Lowfat Milk";91;16
12782;"Bun Length Beef Franks";106;12
12950;"Gluten Free Organic Oat Based Cereal";130;14
12953;"Organic Just Tart Cherry Juice";98;7
13083;"Lowfat Small Curd Cottage Cheese";108;16
13176;"Bag of Organic Bananas";24;4
13375;"Vitaminwater Zero Focus Kiwi-Strawberry";37;1
13524;"Gluten Free Plain Tortilla";58;1
13557;"Decaffeinated Green Tea Bags";94;7
13575;"Apples";24;4
13805;"Gluten Free Everything Baked Cracker";78;19
13829;"Mild Salsa";51;13
13874;"Organic Pumpkin";17;13
13974;"Reduced Fat Creamy Peanut Butter Spread";88;13
14074;"Cheese Alternative, American Style, Slices";21;16
14129;"Organic Chicken Bone Broth";69;15
14218;"Grade A Large Eggs Cage Free Omega 3";86;16
14467;"Sweet Baguette";112;3
14633;"Veggie Chips";107;19
14715;"Coconut Water";98;7
15290;"Orange Bell Pepper";83;4
15455;"Organic Extra Virgin Oil Olive";19;13
15716;"Packets No Calorie Sweetener";17;13
15872;"Celery Hearts";83;4
16017;"Organic Mild Taco Seasoning Mix";104;13
16254;"ZBar Organic Chocolate Brownie Energy Snack";3;19
16398;"Guava Goddess Organic Kambucha";31;7
16464;"Sweet & Salty Nut Almond Granola Bars";3;19
16797;"Strawberries";24;4
16953;"Creamy Peanut Butter";88;13
17122;"Honeycrisp Apples";24;4
17158;"Classic Cosmic Cranberry Kombucha";27;5
17272;"Gut Shot Garlic Dill Pickle";110;13
17284;"Organic Sugar Snap Peas";83;4
17317;"Long Grain Wild Rice";4;9
17579;"Cream Top Strawberry on the Bottom Yogurt";120;16
17600;"YoKids Squeezers Organic Low-Fat Yogurt, Strawberry";120;16
17615;"Calcium Pulp Free Orange Juice";31;7
17616;"Goldfish Cheddar Baked Snack Crackers";78;19
17708;"Organic Corn Tortillas";128;3
17858;"Everyday 2 Ply Premium Napkins";54;17
17948;"Frozen Organic Wild Blueberries";116;1
18110;"Rice Crackers Sesame";78;19
18159;"Organic Biologique Limes";123;4
18288;"Sea Salt Potato Chips";107;19
18352;"Flax Plus Organic Pumpkin Flax Granola";57;14
18389;"Blood Orange Italian Soda";77;7
18439;"Sliced Sourdough Bread";112;3
18531;"Organic Heavy Whipping Cream";53;16
18811;"Organic Apple Juice";98;7
18963;"Apple Cider Vinegar";19;13
19057;"Organic Large Extra Fancy Fuji Apple";24;4
19204;"Organic Heritage Flakes Cereal";121;14
19348;"Fat Free Milk";84;16
19370;"Roasted Tomato Salsa";51;13
19542;"Organic Green Superfood Chocolate Chip Coconut Bar";3;19
19677;"Original Pure Creamy Almond Milk";91;16
19678;"Organic Russet Potato";83;4
19691;"Green Seedless Grapes";32;4
19816;"Sonoma Traditional Flour Tortillas 10 Count";128;3
19820;"Grassmilk 2% Reduced Fat Milk";84;16
20052;"Organic Cinnamon Sticks";104;13
20114;"Jalapeno Peppers";83;4
20320;"Lactose and Fat Free Milk";84;16
20598;"Thousand Island Salad Snax";50;19
20738;"Plain Bagels";93;3
20985;"Trail Mix Fruit & Nut Chewy Granola Bars";3;19
20995;"Organic Broccoli Florets";116;1
21009;"Crispy Wheat, Crackers";78;19
21137;"Organic Strawberries";24;4
21295;"Organic Spaghetti Squash";83;4
21329;"Organic Hearty Split Pea & Uncured Ham Soup";69;15
21333;"Original Whipped Cream Cheese";108;16
21376;"Pretzel Crisps Original Deli Style Pretzel Crackers";107;19
21387;"Non-Fat Vanilla Yogurt";120;16
21405;"Organic Red Radish, Bunch";83;4
21449;"Teriyaki Chick'n Strips";42;1
21553;"Lowfat 2% Milkfat Cottage Cheese";108;16
21607;"Gluten Free Vanilla Granola";57;14
21903;"Organic Baby Spinach";123;4
21936;"Vegetarian Refried Beans";59;15
22035;"Organic Whole String Cheese";21;16
22124;"Total 0% Raspberry Yogurt";120;16
22236;"Cookies Traypack";61;19
22275;"Sriracha Hot Chili Sauce";66;6
22565;"Disinfecting Wipes, Lemon Scent";114;17
22672;"Pasta Zero Spaghetti Shirataki Noodles";14;20
22750;"Finely Shredded Mild Cheddar Cheese";21;16
22849;"Bunny-Luv Fresh Organic Carrots";123;4
22888;"90% Lean Ground Beef";122;12
22935;"Organic Yellow Onion";83;4
22959;"Reduced Fat Milk 100% Lactose Free";91;16
22963;"Organic Roasted Turkey Breast";96;20
23037;"Singles Pepperoni French Bread Pizzas";79;1
23039;"Fat Free Cream Cheese";108;16
23102;"Organic 1% Milk";84;16
23147;"Gut Shot Classic";110;13
23554;"Organic Vanilla Bean Ice Cream";37;1
23955;"Vanilla Soy Milk";91;16
24333;"Peach Mango Iced Green Tea";94;7
24372;"Organic Free Range Chicken with White & Wild Rice Soup";69;15
24382;"Ranch Dressing";89;13
24600;"Extra Strength Assorted Fruit Antacid";70;11
24810;"Organic Lightly Salted Brown Rice Cakes";78;19
24830;"Organic Romaine";123;4
24838;"Unsweetened Almondmilk";91;16
24841;"Aged White Cheddar Baked Rice & Corn Puffs Gluten Free Lunch Packs";107;19
24852;"Banana";24;4
24928;"Cocoa & Vanilla Bunny Cookies Gluten Free Bunny Cookies Gluten Free";61;19
24964;"Organic Garlic";83;4
25043;"Instant Oatmeal Variety Pack";130;14
25093;"Colby Jack Cheese";21;16
25197;"Iced Oatmeal Cookie Kid Z Bar";3;19
25544;"Fresh Cut Golden Sweet Whole Kernel Corn";81;15
25551;"Big Sur Breakfast Burrito";52;1
25557;"Black Tie Frosted Cupcake";8;3
25630;"Healthy Grains Fiber Cinnamon Oat Clusters";57;14
25890;"Boneless Skinless Chicken Breasts";49;12
25936;"EnviroKidz Gluten Free & Wheat Free Gorilla Munch Corn Puff Cereal";121;14
26032;"Dairy Free Mozarella Style Shreds";21;16
26040;"Deli Fresh Honey Ham, 97% Fat Free, Gluten Free";96;20
26188;"Scrubbing Bubbles Lemon Power All Purpose Disinfectant Cleaner";114;17
26250;"Mini Pancakes";52;1
26283;"White Corn";83;4
26456;"Italian Pizza Crust Original 12oz";128;3
26620;"Peach Pear Flavored Sparkling Water";115;7
26756;"Light CocoWhip! Coconut Whipped Topping";6;2
26767;"No Calorie Sweetener Packets";17;13
26940;"Organic Large Green Asparagus";83;4
27104;"Fresh Cauliflower";83;4
27521;"Organic Lacinato (Dinosaur) Kale";83;4
27582;"Dark Chocolate Minis";45;19
27663;"GOLEAN Crunch! Cereal";121;14
27683;"Black Beans No Salt Added";59;15
27845;"Organic Whole Milk";84;16
27872;"Zero Calorie Iced Green Tea Raspberry";94;7
27966;"Organic Raspberries";123;4
27985;"Smartwater Electrolyte Enhanced Water";115;7
28137;"Chicken & Vegetable Dumplings Potstickers";129;1
28289;"Organic Shredded Carrots";123;4
28307;"Soft Taco Whole Wheat Tortillas";128;3
28427;"Vitamin D Whole Milk";84;16
28476;"Organic Small Curd Cottage Cheese";108;16
28599;"Flavor Variety Instant Oatmeal";130;14
28601;"Collard Greens";83;4
28842;"Bunched Cilantro";16;4
28928;"Uncured Black Forest Ham";96;20
29126;"Organic Strawberry Chia Lowfat 2% Cottage Cheese";108;16
29228;"Original Traditional Dijon Mustard";72;13
29265;"Traditional Lavash Flatbread";128;3
29274;"Mung Bean Sprouts";123;4
29307;"Baby Arugula";123;4
29672;"Lactose Free Low Fat Vanilla Yogurt";120;16
29824;"Gluten Free Margherita Pizza";79;1
30169;"Total 2% All Natural Plain Greek Yogurt";120;16
30233;"Organic Large Brown Grade AA Cage Free Eggs";86;16
30661;"Lower Sugar Maple & Brown Sugar Instant Oatmeal";130;14
30696;"Eggo Homestyle Waffles";52;1
30726;"Organic Assam Black Tea";94;7
30776;"Organic Raw Kombucha Gingerade";31;7
30795;"Sesame Seaweed Salad";13;20
30909;"Telera Rolls";43;3
31238;"Blue Corn Tortilla Chips";107;19
31338;"Classic Almond Butter";88;13
31553;"Fresh Ginger Root";83;4
31670;"Buttermilk Complete Pancake Mix";130;14
31717;"Organic Cilantro";16;4
31805;"Gourmet Tomato Medley";32;4
31829;"Creme De Menthe Thins";45;19
31869;"Organic Edamame";116;1
31915;"Organic Red Delicious Apple";24;4
32226;"Milk Chocolate English Toffee Miniatures Candy Bars";45;19
32303;"Red Seedless Grapes";24;4
32486;"Shredded 3 Cheese Blend";21;16
32689;"Romaine Hearts";123;4
32738;"Brown Basmati Ready Rice";4;9
32818;"Organic Pink Lemonade Bunny Fruit Snacks";50;19
